;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.04.2020 19:44:03
;----------------------------------------------

;Address Opcode 	ASM
0x2B86	0x87BE    	STD        Y+14, R27
0x2B88	0x87BF    	STD        Y+15, R27
;MyProject.c,45 :: 		DDRC=00;               //make portc to output
0x2B8A	0xE0B0    	LDI        R27, 0
0x2B8C	0xBBB4    	OUT        DDRC+0, R27
;MyProject.c,46 :: 		num=PINC;       //read it and store it to num
0x2B8E	0xB303    	IN         R16, PINC+0
0x2B90	0x870C    	STD        Y+12, R16
0x2B92	0xE0B0    	LDI        R27, 0
0x2B94	0x87BD    	STD        Y+13, R27
;MyProject.c,47 :: 		MCUCR = 0x80;   //enable the exmem
0x2B96	0xE8B0    	LDI        R27, 128
0x2B98	0xBFB5    	OUT        MCUCR+0, R27
;MyProject.c,48 :: 		Lcd_Init();                        // Initialize LCD
0x2B9A	0xDD9B    	RCALL      _Lcd_Init+0
;MyProject.c,49 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x2B9C	0xE0B1    	LDI        R27, 1
0x2B9E	0x2E2B    	MOV        R2, R27
0x2BA0	0xDF7B    	RCALL      _Lcd_Cmd+0
;MyProject.c,50 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x2BA2	0xE0BC    	LDI        R27, 12
0x2BA4	0x2E2B    	MOV        R2, R27
0x2BA6	0xDF78    	RCALL      _Lcd_Cmd+0
;MyProject.c,51 :: 		if(num==0){             //if num is zero
0x2BA8	0x850C    	LDD        R16, Y+12
0x2BAA	0x851D    	LDD        R17, Y+13
0x2BAC	0x3010    	CPI        R17, 0
0x2BAE	0xF409    	BRNE       L__main32
0x2BB0	0x3000    	CPI        R16, 0
L__main32:
0x2BB2	0xF4E9    	BRNE       L_main8
L__main33:
;MyProject.c,52 :: 		Lcd_Out(1,1,"0 Entered");         //print lcd
0x2BB4	0xE0BC    	LDI        R27, lo_addr(?lstr1_MyProject+0)
0x2BB6	0x2E4B    	MOV        R4, R27
0x2BB8	0xE0B1    	LDI        R27, hi_addr(?lstr1_MyProject+0)
0x2BBA	0x2E5B    	MOV        R5, R27
0x2BBC	0xE0B1    	LDI        R27, 1
0x2BBE	0x2E3B    	MOV        R3, R27
0x2BC0	0xE0B1    	LDI        R27, 1
0x2BC2	0x2E2B    	MOV        R2, R27
0x2BC4	0xDEEF    	RCALL      _Lcd_Out+0
;MyProject.c,53 :: 		Lcd_Out(2,1,"Make it Bigger");    //print lcd
0x2BC6	0xE1B6    	LDI        R27, lo_addr(?lstr2_MyProject+0)
0x2BC8	0x2E4B    	MOV        R4, R27
0x2BCA	0xE0B1    	LDI        R27, hi_addr(?lstr2_MyProject+0)
0x2BCC	0x2E5B    	MOV        R5, R27
0x2BCE	0xE0B1    	LDI        R27, 1
0x2BD0	0x2E3B    	MOV        R3, R27
0x2BD2	0xE0B2    	LDI        R27, 2
0x2BD4	0x2E2B    	MOV        R2, R27
0x2BD6	0xDEE6    	RCALL      _Lcd_Out+0
;MyProject.c,54 :: 		Delay_ms(160);        //call delay
0x2BD8	0xE029    	LDI        R18, 9
0x2BDA	0xE11E    	LDI        R17, 30
0x2BDC	0xEE05    	LDI        R16, 229
L_main9:
0x2BDE	0x950A    	DEC        R16
0x2BE0	0xF7F1    	BRNE       L_main9
0x2BE2	0x951A    	DEC        R17
0x2BE4	0xF7E1    	BRNE       L_main9
0x2BE6	0x952A    	DEC        R18
0x2BE8	0xF7D1    	BRNE       L_main9
0x2BEA	0x0000    	NOP
;MyProject.c,55 :: 		continue;     //then continue
0x2BEC	0xCFCB    	RJMP       L_main6
;MyProject.c,56 :: 		}
L_main8:
;MyProject.c,58 :: 		if(num>=0)   //if number is positive
0x2BEE	0x850C    	LDD        R16, Y+12
0x2BF0	0x851D    	LDD        R17, Y+13
0x2BF2	0x3010    	CPI        R17, 0
0x2BF4	0xF409    	BRNE       L__main34
0x2BF6	0x3000    	CPI        R16, 0
L__main34:
0x2BF8	0xF408    	BRSH       L__main35
0x2BFA	0xC064    	RJMP       L_main11
L__main35:
;MyProject.c,60 :: 		for(i=0;i<=num;i++){     // calculate fibonacci
0x2BFC	0xE0B0    	LDI        R27, 0
0x2BFE	0x014893B0  	STS        _i+0, R27
L_main12:
0x2C02	0x01489120  	LDS        R18, _i+0
0x2C06	0x850C    	LDD        R16, Y+12
0x2C08	0x851D    	LDD        R17, Y+13
0x2C0A	0x1702    	CP         R16, R18
0x2C0C	0xE0B0    	LDI        R27, 0
0x2C0E	0x071B    	CPC        R17, R27
0x2C10	0xF408    	BRSH       L__main36
0x2C12	0xC058    	RJMP       L_main13
L__main36:
;MyProject.c,61 :: 		if(i<=23){              // if smaller than 23
0x2C14	0x01489110  	LDS        R17, _i+0
0x2C18	0xE107    	LDI        R16, 23
0x2C1A	0x1701    	CP         R16, R17
0x2C1C	0xF130    	BRLO       L_main15
L__main37:
;MyProject.c,62 :: 		myval=fibonacciCompute(i);     //call fibonacci
0x2C1E	0x01489020  	LDS        R2, _i+0
0x2C22	0xDF08    	RCALL      _fibonacciCompute+0
0x2C24	0x870A    	STD        Y+10, R16
0x2C26	0x871B    	STD        Y+11, R17
;MyProject.c,63 :: 		sprintf(mystr,"%d",myval); // convert it string
0x2C28	0x019E    	MOVW       R18, R28
0x2C2A	0x931F    	PUSH       R17
0x2C2C	0x930F    	PUSH       R16
0x2C2E	0xE0B1    	LDI        R27, hi_addr(?lstr_3_MyProject+0)
0x2C30	0x93BF    	PUSH       R27
0x2C32	0xEDB6    	LDI        R27, lo_addr(?lstr_3_MyProject+0)
0x2C34	0x93BF    	PUSH       R27
0x2C36	0x933F    	PUSH       R19
0x2C38	0x932F    	PUSH       R18
0x2C3A	0xDE7E    	RCALL      _sprintf+0
0x2C3C	0xB7AD    	IN         R26, SPL+0
0x2C3E	0xB7BE    	IN         R27, SPL+1
0x2C40	0x9616    	ADIW       R26, 6
0x2C42	0xBFAD    	OUT        SPL+0, R26
0x2C44	0xBFBE    	OUT        SPL+1, R27
;MyProject.c,64 :: 		Lcd_Out(1,1,"Calculating");//print lcd
0x2C46	0xE0B0    	LDI        R27, lo_addr(?lstr4_MyProject+0)
0x2C48	0x2E4B    	MOV        R4, R27
0x2C4A	0xE0B1    	LDI        R27, hi_addr(?lstr4_MyProject+0)
0x2C4C	0x2E5B    	MOV        R5, R27
0x2C4E	0xE0B1    	LDI        R27, 1
0x2C50	0x2E3B    	MOV        R3, R27
0x2C52	0xE0B1    	LDI        R27, 1
0x2C54	0x2E2B    	MOV        R2, R27
0x2C56	0xDEA6    	RCALL      _Lcd_Out+0
;MyProject.c,65 :: 		Lcd_Out(2,1,"The Sequence ...");//print lcd
0x2C58	0xE2B5    	LDI        R27, lo_addr(?lstr5_MyProject+0)
0x2C5A	0x2E4B    	MOV        R4, R27
0x2C5C	0xE0B1    	LDI        R27, hi_addr(?lstr5_MyProject+0)
0x2C5E	0x2E5B    	MOV        R5, R27
0x2C60	0xE0B1    	LDI        R27, 1
0x2C62	0x2E3B    	MOV        R3, R27
0x2C64	0xE0B2    	LDI        R27, 2
0x2C66	0x2E2B    	MOV        R2, R27
0x2C68	0xDE9D    	RCALL      _Lcd_Out+0
;MyProject.c,66 :: 		}
L_main15:
;MyProject.c,67 :: 		if(i>=24)
0x2C6A	0x01489100  	LDS        R16, _i+0
0x2C6E	0x3108    	CPI        R16, 24
0x2C70	0xF090    	BRLO       L_main16
L__main38:
;MyProject.c,68 :: 		memloc[i]=error;//load ffff to detect error
0x2C72	0x01489100  	LDS        R16, _i+0
0x2C76	0x2F20    	MOV        R18, R16
0x2C78	0xE030    	LDI        R19, 0
0x2C7A	0x0F22    	LSL        R18
0x2C7C	0x1F33    	ROL        R19
0x2C7E	0x013D9100  	LDS        R16, _memloc+0
0x2C82	0x013E9110  	LDS        R17, _memloc+1
0x2C86	0x01F9    	MOVW       R30, R18
0x2C88	0x0FE0    	ADD        R30, R16
0x2C8A	0x1FF1    	ADC        R31, R17
0x2C8C	0x850E    	LDD        R16, Y+14
0x2C8E	0x851F    	LDD        R17, Y+15
0x2C90	0x9301    	ST         Z+, R16
0x2C92	0x9311    	ST         Z+, R17
0x2C94	0xC011    	RJMP       L_main17
L_main16:
;MyProject.c,70 :: 		*(memloc+i)=myval; // load value into pointer
0x2C96	0x01489100  	LDS        R16, _i+0
0x2C9A	0x2F20    	MOV        R18, R16
0x2C9C	0xE030    	LDI        R19, 0
0x2C9E	0x0F22    	LSL        R18
0x2CA0	0x1F33    	ROL        R19
0x2CA2	0x013D9100  	LDS        R16, _memloc+0
0x2CA6	0x013E9110  	LDS        R17, _memloc+1
0x2CAA	0x01F9    	MOVW       R30, R18
0x2CAC	0x0FE0    	ADD        R30, R16
0x2CAE	0x1FF1    	ADC        R31, R17
0x2CB0	0x850A    	LDD        R16, Y+10
0x2CB2	0x851B    	LDD        R17, Y+11
0x2CB4	0x9301    	ST         Z+, R16
0x2CB6	0x9311    	ST         Z+, R17
L_main17:
;MyProject.c,60 :: 		for(i=0;i<=num;i++){     // calculate fibonacci
0x2CB8	0x01489100  	LDS        R16, _i+0
0x2CBC	0x5F0F    	SUBI       R16, 255
0x2CBE	0x01489300  	STS        _i+0, R16
;MyProject.c,71 :: 		}
0x2CC2	0xCF9F    	RJMP       L_main12
L_main13:
;MyProject.c,73 :: 		}
L_main11:
;MyProject.c,74 :: 		Lcd_Cmd(_LCD_CLEAR); // clear lcd
0x2CC4	0xE0B1    	LDI        R27, 1
0x2CC6	0x2E2B    	MOV        R2, R27
0x2CC8	0xDEE7    	RCALL      _Lcd_Cmd+0
;MyProject.c,76 :: 		for(i=0;i<num;i++) // print loop
0x2CCA	0xE0B0    	LDI        R27, 0
0x2CCC	0x014893B0  	STS        _i+0, R27
L_main18:
0x2CD0	0x01489100  	LDS        R16, _i+0
0x2CD4	0x852C    	LDD        R18, Y+12
0x2CD6	0x853D    	LDD        R19, Y+13
0x2CD8	0xE010    	LDI        R17, 0
0x2CDA	0x1702    	CP         R16, R18
0x2CDC	0x0713    	CPC        R17, R19
0x2CDE	0xF008    	BRLO       L__main39
0x2CE0	0xC07B    	RJMP       L_main19
L__main39:
;MyProject.c,78 :: 		myval=memloc[i];  // store to display text
0x2CE2	0x01489160  	LDS        R22, _i+0
0x2CE6	0x2F06    	MOV        R16, R22
0x2CE8	0xE010    	LDI        R17, 0
0x2CEA	0x0F00    	LSL        R16
0x2CEC	0x1F11    	ROL        R17
0x2CEE	0x013D9140  	LDS        R20, _memloc+0
0x2CF2	0x013E9150  	LDS        R21, _memloc+1
0x2CF6	0x01F8    	MOVW       R30, R16
0x2CF8	0x0FE4    	ADD        R30, R20
0x2CFA	0x1FF5    	ADC        R31, R21
0x2CFC	0x9121    	LD         R18, Z+
0x2CFE	0x9131    	LD         R19, Z+
0x2D00	0x872A    	STD        Y+10, R18
0x2D02	0x873B    	STD        Y+11, R19
;MyProject.c,79 :: 		myval2=memloc[i+1];   //store to display text
0x2D04	0x2F06    	MOV        R16, R22
0x2D06	0xE010    	LDI        R17, 0
0x2D08	0x5F0F    	SUBI       R16, 255
0x2D0A	0x4F1F    	SBCI       R17, 255
0x2D0C	0x0F00    	LSL        R16
0x2D0E	0x1F11    	ROL        R17
0x2D10	0x01F8    	MOVW       R30, R16
0x2D12	0x0FE4    	ADD        R30, R20
0x2D14	0x1FF5    	ADC        R31, R21
0x2D16	0x9101    	LD         R16, Z+
0x2D18	0x9111    	LD         R17, Z+
; myval2 start address is: 20 (R20)
0x2D1A	0x01A8    	MOVW       R20, R16
;MyProject.c,80 :: 		if(myval==0xffff)      //if error value entered
0x2D1C	0x3F3F    	CPI        R19, 255
0x2D1E	0xF409    	BRNE       L__main40
0x2D20	0x3F2F    	CPI        R18, 255
L__main40:
0x2D22	0xF451    	BRNE       L_main21
L__main41:
;MyProject.c,81 :: 		Lcd_Out(1,6,errors);  // print error message
0x2D24	0xE3BF    	LDI        R27, lo_addr(_errors+0)
0x2D26	0x2E4B    	MOV        R4, R27
0x2D28	0xE0B1    	LDI        R27, hi_addr(_errors+0)
0x2D2A	0x2E5B    	MOV        R5, R27
0x2D2C	0xE0B6    	LDI        R27, 6
0x2D2E	0x2E3B    	MOV        R3, R27
0x2D30	0xE0B1    	LDI        R27, 1
0x2D32	0x2E2B    	MOV        R2, R27
0x2D34	0xDE37    	RCALL      _Lcd_Out+0
0x2D36	0xC01C    	RJMP       L_main22
L_main21:
;MyProject.c,83 :: 		sprintf(mystr,"%d",myval); // print the fibbo numbers
0x2D38	0x019E    	MOVW       R18, R28
0x2D3A	0x850A    	LDD        R16, Y+10
0x2D3C	0x851B    	LDD        R17, Y+11
0x2D3E	0x935F    	PUSH       R21
0x2D40	0x934F    	PUSH       R20
0x2D42	0x931F    	PUSH       R17
0x2D44	0x930F    	PUSH       R16
0x2D46	0xE0B1    	LDI        R27, hi_addr(?lstr_6_MyProject+0)
0x2D48	0x93BF    	PUSH       R27
0x2D4A	0xEDBC    	LDI        R27, lo_addr(?lstr_6_MyProject+0)
0x2D4C	0x93BF    	PUSH       R27
0x2D4E	0x933F    	PUSH       R19
0x2D50	0x932F    	PUSH       R18
0x2D52	0xDDF2    	RCALL      _sprintf+0
0x2D54	0xB7AD    	IN         R26, SPL+0
0x2D56	0xB7BE    	IN         R27, SPL+1
0x2D58	0x9616    	ADIW       R26, 6
0x2D5A	0xBFAD    	OUT        SPL+0, R26
0x2D5C	0xBFBE    	OUT        SPL+1, R27
0x2D5E	0x914F    	POP        R20
0x2D60	0x915F    	POP        R21
;MyProject.c,84 :: 		Lcd_Out(1,6,mystr);     //print first line
0x2D62	0x018E    	MOVW       R16, R28
0x2D64	0x0128    	MOVW       R4, R16
0x2D66	0xE0B6    	LDI        R27, 6
0x2D68	0x2E3B    	MOV        R3, R27
0x2D6A	0xE0B1    	LDI        R27, 1
0x2D6C	0x2E2B    	MOV        R2, R27
0x2D6E	0xDE1A    	RCALL      _Lcd_Out+0
;MyProject.c,85 :: 		}
L_main22:
;MyProject.c,86 :: 		if(myval2==0xffff)     // if error value
0x2D70	0x3F5F    	CPI        R21, 255
0x2D72	0xF409    	BRNE       L__main42
0x2D74	0x3F4F    	CPI        R20, 255
L__main42:
0x2D76	0xF451    	BRNE       L_main23
L__main43:
; myval2 end address is: 20 (R20)
;MyProject.c,88 :: 		Lcd_Out(2,6,errors);  //then print error
0x2D78	0xE3BF    	LDI        R27, lo_addr(_errors+0)
0x2D7A	0x2E4B    	MOV        R4, R27
0x2D7C	0xE0B1    	LDI        R27, hi_addr(_errors+0)
0x2D7E	0x2E5B    	MOV        R5, R27
0x2D80	0xE0B6    	LDI        R27, 6
0x2D82	0x2E3B    	MOV        R3, R27
0x2D84	0xE0B2    	LDI        R27, 2
0x2D86	0x2E2B    	MOV        R2, R27
0x2D88	0xDE0D    	RCALL      _Lcd_Out+0
;MyProject.c,89 :: 		}
0x2D8A	0xC016    	RJMP       L_main24
L_main23:
;MyProject.c,91 :: 		sprintf(mystr,"%d",myval2); //copy to string
; myval2 start address is: 20 (R20)
0x2D8C	0x018E    	MOVW       R16, R28
0x2D8E	0x935F    	PUSH       R21
0x2D90	0x934F    	PUSH       R20
; myval2 end address is: 20 (R20)
0x2D92	0xE0B1    	LDI        R27, hi_addr(?lstr_7_MyProject+0)
0x2D94	0x93BF    	PUSH       R27
0x2D96	0xEDB9    	LDI        R27, lo_addr(?lstr_7_MyProject+0)
0x2D98	0x93BF    	PUSH       R27
0x2D9A	0x931F    	PUSH       R17
0x2D9C	0x930F    	PUSH       R16
0x2D9E	0xDDCC    	RCALL      _sprintf+0
0x2DA0	0xB7AD    	IN         R26, SPL+0
0x2DA2	0xB7BE    	IN         R27, SPL+1
0x2DA4	0x9616    	ADIW       R26, 6
0x2DA6	0xBFAD    	OUT        SPL+0, R26
0x2DA8	0xBFBE    	OUT        SPL+1, R27
;MyProject.c,92 :: 		Lcd_Out(2,6,mystr);    //display second line of lcd
0x2DAA	0x018E    	MOVW       R16, R28
0x2DAC	0x0128    	MOVW       R4, R16
0x2DAE	0xE0B6    	LDI        R27, 6
0x2DB0	0x2E3B    	MOV        R3, R27
0x2DB2	0xE0B2    	LDI        R27, 2
0x2DB4	0x2E2B    	MOV        R2, R27
0x2DB6	0xDDF6    	RCALL      _Lcd_Out+0
;MyProject.c,93 :: 		}
L_main24:
;MyProject.c,94 :: 		Delay_ms(160);       //call delay
0x2DB8	0xE029    	LDI        R18, 9
0x2DBA	0xE11E    	LDI        R17, 30
0x2DBC	0xEE05    	LDI        R16, 229
L_main25:
0x2DBE	0x950A    	DEC        R16
0x2DC0	0xF7F1    	BRNE       L_main25
0x2DC2	0x951A    	DEC        R17
0x2DC4	0xF7E1    	BRNE       L_main25
0x2DC6	0x952A    	DEC        R18
0x2DC8	0xF7D1    	BRNE       L_main25
0x2DCA	0x0000    	NOP
;MyProject.c,76 :: 		for(i=0;i<num;i++) // print loop
0x2DCC	0x01489100  	LDS        R16, _i+0
0x2DD0	0x5F0F    	SUBI       R16, 255
0x2DD2	0x01489300  	STS        _i+0, R16
;MyProject.c,95 :: 		}
0x2DD6	0xCF7C    	RJMP       L_main18
L_main19:
;MyProject.c,97 :: 		}
0x2DD8	0xCED5    	RJMP       L_main6
;MyProject.c,98 :: 		}
L_end_main:
0x2DDA	0x905F    	POP        R5
0x2DDC	0x904F    	POP        R4
0x2DDE	0x903F    	POP        R3
0x2DE0	0x902F    	POP        R2
L__main_end_loop:
0x2DE2	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x26D2	0x003291B0  	LDS        R27, LCD_EN+0
0x26D6	0x7FB7    	CBR        R27, 8
0x26D8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x26DC	0x003291B0  	LDS        R27, LCD_RS+0
0x26E0	0x7FBB    	CBR        R27, 4
0x26E2	0x003293B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x26E6	0x003291B0  	LDS        R27, LCD_D7+0
0x26EA	0x77BF    	CBR        R27, 128
0x26EC	0x003293B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x26F0	0x003291B0  	LDS        R27, LCD_D6+0
0x26F4	0x7BBF    	CBR        R27, 64
0x26F6	0x003293B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x26FA	0x003291B0  	LDS        R27, LCD_D5+0
0x26FE	0x7DBF    	CBR        R27, 32
0x2700	0x003293B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x2704	0x003291B0  	LDS        R27, LCD_D4+0
0x2708	0x7EBF    	CBR        R27, 16
0x270A	0x003293B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x270E	0x003191B0  	LDS        R27, LCD_EN_Direction+0
0x2712	0x60B8    	SBR        R27, 8
0x2714	0x003193B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x2718	0x003191B0  	LDS        R27, LCD_RS_Direction+0
0x271C	0x60B4    	SBR        R27, 4
0x271E	0x003193B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x2722	0x003191B0  	LDS        R27, LCD_D4_Direction+0
0x2726	0x61B0    	SBR        R27, 16
0x2728	0x003193B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x272C	0x003191B0  	LDS        R27, LCD_D5_Direction+0
0x2730	0x62B0    	SBR        R27, 32
0x2732	0x003193B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x2736	0x003191B0  	LDS        R27, LCD_D6_Direction+0
0x273A	0x64B0    	SBR        R27, 64
0x273C	0x003193B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x2740	0x003191B0  	LDS        R27, LCD_D7_Direction+0
0x2744	0x68B0    	SBR        R27, 128
0x2746	0x003193B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x274A	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x274E	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x2752	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x2756	0x003291B0  	LDS        R27, LCD_D5+0
0x275A	0x62B0    	SBR        R27, 32
0x275C	0x003293B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x2760	0x003291B0  	LDS        R27, LCD_D4+0
0x2764	0x61B0    	SBR        R27, 16
0x2766	0x003293B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x276A	0x003291B0  	LDS        R27, LCD_EN+0
0x276E	0x60B8    	SBR        R27, 8
0x2770	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x2774	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x2778	0x003291B0  	LDS        R27, LCD_EN+0
0x277C	0x7FB7    	CBR        R27, 8
0x277E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x2782	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x2786	0x003291B0  	LDS        R27, LCD_EN+0
0x278A	0x60B8    	SBR        R27, 8
0x278C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x2790	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x2794	0x003291B0  	LDS        R27, LCD_EN+0
0x2798	0x7FB7    	CBR        R27, 8
0x279A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x279E	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x27A2	0x003291B0  	LDS        R27, LCD_EN+0
0x27A6	0x60B8    	SBR        R27, 8
0x27A8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x27AC	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x27B0	0x003291B0  	LDS        R27, LCD_EN+0
0x27B4	0x7FB7    	CBR        R27, 8
0x27B6	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x27BA	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x27BE	0x003291B0  	LDS        R27, LCD_D4+0
0x27C2	0x7EBF    	CBR        R27, 16
0x27C4	0x003293B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x27C8	0x003291B0  	LDS        R27, LCD_EN+0
0x27CC	0x60B8    	SBR        R27, 8
0x27CE	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x27D2	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x27D6	0x003291B0  	LDS        R27, LCD_EN+0
0x27DA	0x7FB7    	CBR        R27, 8
0x27DC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x27E0	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x27E4	0x003291B0  	LDS        R27, LCD_EN+0
0x27E8	0x60B8    	SBR        R27, 8
0x27EA	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x27EE	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x27F2	0x003291B0  	LDS        R27, LCD_EN+0
0x27F6	0x7FB7    	CBR        R27, 8
0x27F8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x27FC	0x003291B0  	LDS        R27, LCD_D5+0
0x2800	0x7DBF    	CBR        R27, 32
0x2802	0x003293B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x2806	0x003291B0  	LDS        R27, LCD_D7+0
0x280A	0x68B0    	SBR        R27, 128
0x280C	0x003293B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x2810	0x003291B0  	LDS        R27, LCD_EN+0
0x2814	0x60B8    	SBR        R27, 8
0x2816	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x281A	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x281E	0x003291B0  	LDS        R27, LCD_EN+0
0x2822	0x7FB7    	CBR        R27, 8
0x2824	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x2828	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x282C	0x003291B0  	LDS        R27, LCD_D7+0
0x2830	0x77BF    	CBR        R27, 128
0x2832	0x003293B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x2836	0x003291B0  	LDS        R27, LCD_D4+0
0x283A	0x61B0    	SBR        R27, 16
0x283C	0x003293B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x2840	0x003291B0  	LDS        R27, LCD_EN+0
